name,gender,race,title
Anjean,Female,Lokomo,The Legend of Zelda: Spirit Tracks
Carben,Male,Lokomo,The Legend of Zelda: Spirit Tracks
Cara,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Flaxel,Female,Hylian,The Legend of Zelda: Breath of the Wild
Grog,Male,Hylian,The Legend of Zelda: Majora's Mask
Malena,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Makar,Male,Korok,The Legend of Zelda: The Wind Waker
Mallara,Female,Hylian,The Legend of Zelda: Skyward Sword
Madame Scratchcard,Female,Human,Freshly-Picked Tingle's Rosy Rupeeland
Mack,Male,Hylian,The Legend of Zelda: The Minish Cap
Lynna City Comedian,Male,Human,The Legend of Zelda: Oracle of Ages
Keeley,Female,Hylian,The Legend of Zelda: The Minish Cap
Katta,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Lucia,Female,Hylian,The Legend of Zelda: Spirit Tracks
Loone,Female,Hylian,The Legend of Zelda: Breath of the Wild
Linkle,Female,Hylian,Hyrule Warriors Legends
Ripp,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Rhondson,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Rem,Male,Hylian,The Legend of Zelda: The Minish Cap
Renado,Male,Human,The Legend of Zelda: Twilight Princess
Kaneli,Male,Rito,The Legend of Zelda: Breath of the Wild
Kachoo,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Linebeck III,Male,Hylian,The Legend of Zelda: Spirit Tracks
Librari,Male,Minish,The Legend of Zelda: The Minish Cap
Leena,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Leaf,Male,Fairy,The Legend of Zelda: Phantom Hourglass
Leop,Male,Hylian,The Legend of Zelda: Breath of the Wild
Ledd,Male,Mogma,The Legend of Zelda: Skyward Sword
Queen Ambi,Female,Human,The Legend of Zelda: Oracle of Seasons
Quince,Male,Hylian,The Legend of Zelda: Breath of the Wild
Jovani,Male,Hylian,The Legend of Zelda: Twilight Princess
June,Female,Hylian,The Legend of Zelda: The Minish Cap
Joel,Male,Hylian,The Legend of Zelda: The Wind Waker
Joe,Male,Hylian,The Legend of Zelda: Spirit Tracks
Fledge,Male,Hylian,The Legend of Zelda: Skyward Sword
Gonguron,Male,Goron,The Legend of Zelda: Breath of the Wild
Strata,Male,Wind Tribe,The Legend of Zelda: The Minish Cap
Mako,Male,Hylian,The Legend of Zelda: The Wind Waker
Robbie,Male,Sheikah,The Legend of Zelda: Breath of the Wild
Lana,Female,Hylian,Hyrule Warriors
Kayo,Male,Cobble,The Legend of Zelda: Phantom Hourglass
Stockwell,Male,Human,The Legend of Zelda: Oracle of Seasons
Luda,Female,Human,The Legend of Zelda: Twilight Princess
Lost Old Man,Male,Hylian,The Legend of Zelda: A Link to the Past
Laruto,Female,Zora,The Legend of Zelda: The Wind Waker
Lorn,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Princess Hilda,Female,Hylian,The Legend of Zelda: A Link Between Worlds
Lopsa,Male,Kikwi,The Legend of Zelda: Skyward Sword
Risa,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Revali,Male,Rito,The Legend of Zelda: Breath of the Wild
Jeweller,Male,Human,Freshly-Picked Tingle's Rosy Rupeeland
Japas,Male,Zora,The Legend of Zelda: Majora's Mask
Rensa,Male,Hylian,The Legend of Zelda: Breath of the Wild
Reede,Male,Hylian,The Legend of Zelda: Breath of the Wild
Kapson,Male,Zora,The Legend of Zelda: Breath of the Wild
Jakamar,Male,Hylian,The Legend of Zelda: Skyward Sword
Kalani,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Kaifa,Female,Hylian,The Legend of Zelda: Breath of the Wild
Soal,Male,Hylian,The Legend of Zelda: Twilight Princess
Kortz,Male,Mogma,The Legend of Zelda: Skyward Sword
Kabetta,Male,Goron,The Legend of Zelda: Breath of the Wild
Kohm,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Konba,Male,Hylian,The Legend of Zelda: Breath of the Wild
Slergo,Male,Goron,The Legend of Zelda: Breath of the Wild
Plats,Male,Mogma,The Legend of Zelda: Skyward Sword
Leila,Female,Hylian,The Legend of Zelda: The Minish Cap
Receptionist,Female,Human,The Legend of Zelda: Majora's Mask
Photo Bro,Male,Human,The Legend of Zelda: Tri Force Heroes
Racing Bros,Male,Hylian,The Legend of Zelda: A Link Between Worlds
Phantom Zelda,Female,Phantom,The Legend of Zelda: Spirit Tracks
Piper,Female,Hylian,The Legend of Zelda: Skyward Sword
Rael,Male,Lokomo,The Legend of Zelda: Spirit Tracks
Ralph,Male,Human,The Legend of Zelda: Oracle of Ages
Isha,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Jules,Female,Hylian,The Legend of Zelda: Breath of the Wild
Judo,Female,Hylian,The Legend of Zelda: Majora's Mask
Impa,Female,Sheikah,The Legend of Zelda
Jora,Male,Hylian,The Legend of Zelda: Breath of the Wild
Ilari,Male,Rito,The Legend of Zelda: The Wind Waker
Jogo,Male,Hylian,The Legend of Zelda: Breath of the Wild
Charlo,Male,Hylian,The Legend of Zelda: Twilight Princess
Coliseum Receptionist,Male,Human,The Legend of Zelda: A Link Between Worlds
Nobiro,Male,Hylian,The Legend of Zelda: Breath of the Wild
Oakin,Male,Korok,The Legend of Zelda: The Wind Waker
Laroba,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Stamp,Male,Hylian,The Legend of Zelda: The Minish Cap
Grandma Yahoo,Female,Human,The Legend of Zelda: Link's Awakening
Nazbi,Male,Hylian,The Legend of Zelda: Breath of the Wild
Granny,Female,Hylian,The Legend of Zelda: Ocarina of Time
Noko,Male,Anouki,The Legend of Zelda: Spirit Tracks
Laine,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Maggie,Female,Hylian,The Legend of Zelda: The Wind Waker
Gregal,Male,Wind Tribe,The Legend of Zelda: The Minish Cap
Nellie,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Malladus,Male,Demon,The Legend of Zelda: Spirit Tracks
Gepper,Male,Hylian,The Legend of Zelda: The Minish Cap
Krane,Male,Goron,The Legend of Zelda: Breath of the Wild
Kumu,Male,Anouki,The Legend of Zelda: Phantom Hourglass
Malo,Male,Human,The Legend of Zelda: Twilight Princess
Makure,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Maike,Female,Gerudo,The Legend of Zelda: Breath of the Wild
Purah,Female,Sheikah,The Legend of Zelda: Breath of the Wild
Professor Shikashi,Male,Hylian,The Legend of Zelda: Ocarina of Time
Great Fairy,Female,Fairy,The Legend of Zelda
Princess Styla,Female,Human,The Legend of Zelda: Tri Force Heroes
Magda,Female,Hylian,The Legend of Zelda: Breath of the Wild
Madame Couture,Female,Human,The Legend of Zelda: Tri Force Heroes
Pumm,Male,Hylian,The Legend of Zelda: Skyward Sword
Strange Brothers,Male,Subrosians,The Legend of Zelda: Oracle of Seasons
Postmistress,Female , ,The Legend of Zelda: Majora's Mask
Madame Fanadi,Female,Hylian,The Legend of Zelda: Twilight Princess
Machi,Male,Kikwi,The Legend of Zelda: Skyward Sword
Lyndae,Male,Goron,The Legend of Zelda: Breath of the Wild
Jim,Male,Hylian,The Legend of Zelda: Majora's Mask
Eagus,Male,Hylian,The Legend of Zelda: Skyward Sword
Rohan,Male,Goron,The Legend of Zelda: Breath of the Wild
Jellyf,Female,Parella,The Legend of Zelda: Skyward Sword
Robsten,Male,Hylian,The Legend of Zelda: Breath of the Wild
